Latitude,Longitude,Time
37.783171,-122.392901,04:16:05
37.783171,-122.392901,04:16:05
37.783171,-122.392901,06:57:49
37.783171,-122.392901,04:03:53
37.783171,-122.392901,04:14:56
37.783171,-122.392901,18:22:05
37.783171,-122.392901,18:07:39
37.783171,-122.392901,18:05:38
37.783171,-122.392901,21:34:07
37.783171,-122.392901,21:13:00
37.783171,-122.392901,22:47:49
37.783171,-122.392901,22:47:19
37.783171,-122.392901,16:10:30
37.783171,-122.392901,00:54:35
37.783171,-122.392901,17:55:34
37.783171,-122.392901,15:26:00
37.783171,-122.392901,15:04:16
37.783171,-122.392901,16:04:05
37.783171,-122.392901,16:04:01
37.783171,-122.392901,16:03:58
37.783171,-122.392901,15:39:49
37.783171,-122.392901,14:08:40
37.783171,-122.392901,17:51:27
37.783171,-122.392901,17:49:49
37.783171,-122.392901,01:38:42
37.783171,-122.392901,19:23:25
37.783171,-122.392901,23:39:39
37.783171,-122.392901,15:39:10
37.783171,-122.392901,18:53:46
37.783171,-122.392901,01:32:52
37.783171,-122.392901,01:27:17
37.783171,-122.392901,01:22:45
37.783171,-122.392901,18:00:04
37.783171,-122.392901,02:15:38
37.783171,-122.392901,01:44:08
37.783171,-122.392901,22:28:04
37.783171,-122.392901,21:33:33
37.783171,-122.392901,17:06:44
37.783171,-122.392901,17:52:25
37.783171,-122.392901,17:18:54
37.783171,-122.392901,18:51:33
37.783171,-122.392901,17:38:14
37.783171,-122.392901,17:00:49
37.783171,-122.392901,17:59:34
37.783171,-122.392901,17:23:46
37.783171,-122.392901,02:15:42
37.783171,-122.392901,20:53:16
37.783171,-122.392901,20:38:44
37.783171,-122.392901,16:08:35
37.783171,-122.392901,02:04:19
37.783171,-122.392901,22:42:24
37.783171,-122.392901,22:41:37
37.783171,-122.392901,17:36:48
37.783171,-122.392901,19:04:01
37.783171,-122.392901,02:34:41
37.783171,-122.392901,00:29:53
37.783171,-122.392901,23:28:16
37.783171,-122.392901,04:38:50
37.783171,-122.392901,23:20:16
37.783171,-122.392901,23:04:49
37.783171,-122.392901,02:29:06
37.783171,-122.392901,08:57:12
37.783171,-122.392901,04:43:57
37.783171,-122.392901,03:35:21
37.783171,-122.392901,19:06:08
37.783171,-122.392901,18:03:02
37.783171,-122.392901,17:31:24
37.783171,-122.392901,11:03:32
37.783171,-122.392901,22:21:31
37.783171,-122.392901,08:39:01
37.783171,-122.392901,23:48:49
37.783171,-122.392901,23:12:47
37.783171,-122.392901,23:03:09
37.783171,-122.392901,03:01:58
37.783171,-122.392901,02:39:52
37.783171,-122.392901,02:06:17
37.783171,-122.392901,22:30:43
37.783171,-122.392901,17:46:33
37.783171,-122.392901,06:50:31
37.783171,-122.392901,09:21:58
37.783171,-122.392901,20:56:48
37.783171,-122.392901,17:58:51
37.783171,-122.392901,06:17:31
37.783171,-122.392901,20:55:49
37.783171,-122.392901,21:58:14
37.783171,-122.392901,04:44:44
37.783171,-122.392901,04:42:37
37.783171,-122.392901,23:55:12
37.783171,-122.392901,05:11:04
37.783171,-122.392901,22:56:51
37.783171,-122.392901,10:03:52
37.783171,-122.392901,00:55:41
37.783171,-122.392901,04:00:45
37.783171,-122.392901,03:51:49
37.783171,-122.392901,00:20:33
37.783171,-122.392901,05:29:44
37.783171,-122.392901,00:07:14
37.783171,-122.392901,08:21:58
37.783171,-122.392901,20:43:52
37.783171,-122.392901,19:21:21
37.783171,-122.392901,14:33:06
37.783171,-122.392901,12:26:19
37.783171,-122.392901,22:00:58
37.783171,-122.392901,07:37:31
37.783171,-122.392901,21:48:27
37.783171,-122.392901,19:48:52
37.783171,-122.392901,01:15:56
37.783171,-122.392901,23:50:46
37.783171,-122.392901,11:28:46
37.783171,-122.392901,11:27:42
37.783171,-122.392901,11:27:10
37.783171,-122.392901,03:00:55
37.783171,-122.392901,02:48:05
37.783171,-122.392901,23:34:45
37.783171,-122.392901,19:59:09
37.783171,-122.392901,06:02:21
37.783171,-122.392901,18:29:57
37.783171,-122.392901,06:40:08
37.783171,-122.392901,01:29:11
37.783171,-122.392901,22:13:14
37.783171,-122.392901,21:00:10
37.783171,-122.392901,03:32:59
37.783171,-122.392901,04:49:49
37.783171,-122.392901,00:34:35
37.783171,-122.392901,21:53:15
37.783171,-122.392901,20:53:45
37.783171,-122.392901,20:13:33
37.783171,-122.392901,20:00:14
37.783171,-122.392901,05:38:33
37.783171,-122.392901,17:49:40
37.783171,-122.392901,08:12:58
37.783171,-122.392901,22:33:52
37.783171,-122.392901,09:57:28
37.783171,-122.392901,23:04:27
37.783171,-122.392901,18:37:48
37.783171,-122.392901,21:27:19
37.783171,-122.392901,17:59:50
37.783171,-122.392901,00:42:44
37.783171,-122.392901,01:15:57
37.783171,-122.392901,17:47:43
37.783171,-122.392901,11:02:51
37.783171,-122.392901,11:06:50
37.783171,-122.392901,10:58:13
37.783171,-122.392901,10:47:12
37.783171,-122.392901,07:49:29
37.783171,-122.392901,00:22:49
37.783171,-122.392901,10:07:31
37.783171,-122.392901,05:38:44
37.783171,-122.392901,05:27:47
37.783171,-122.392901,01:34:02
37.783171,-122.392901,06:25:43
37.783171,-122.392901,22:57:40
37.783171,-122.392901,22:22:38
37.783171,-122.392901,21:10:16
37.783171,-122.392901,03:02:48
37.783171,-122.392901,07:57:25
37.783171,-122.392901,20:20:15
37.783171,-122.392901,00:14:00
37.783171,-122.392901,00:05:45
37.783171,-122.392901,22:32:04
37.783171,-122.392901,18:42:57
37.783171,-122.392901,06:31:55
37.783171,-122.392901,06:31:36
37.783171,-122.392901,01:01:30
37.783171,-122.392901,19:39:39
37.783171,-122.392901,17:57:13
37.783171,-122.392901,08:02:36
37.783171,-122.392901,07:49:18
37.783171,-122.392901,20:01:31
37.783171,-122.392901,05:34:16
37.783171,-122.392901,21:47:52
37.783171,-122.392901,21:39:33
37.783171,-122.392901,03:22:06
37.783171,-122.392901,23:20:06
37.783171,-122.392901,23:12:25
37.783171,-122.392901,21:34:11
37.783171,-122.392901,20:08:53
37.783171,-122.392901,06:02:05
37.783171,-122.392901,04:59:43
37.783171,-122.392901,21:40:46
37.783171,-122.392901,19:38:23
37.783171,-122.392901,19:26:59
37.783171,-122.392901,19:15:56
37.783171,-122.392901,22:28:41
37.783171,-122.392901,21:52:05
37.783171,-122.392901,19:14:09
37.783171,-122.392901,04:17:40
37.783171,-122.392901,20:59:16
37.783171,-122.392901,02:59:50
37.783171,-122.392901,00:38:59
37.783171,-122.392901,02:05:42
37.783171,-122.392901,23:44:21
37.783171,-122.392901,18:35:18
37.783171,-122.392901,06:55:30
37.783171,-122.392901,06:30:56
37.783171,-122.392901,18:38:55
37.783171,-122.392901,17:30:07
37.783171,-122.392901,06:29:34
37.783171,-122.392901,18:50:52
37.783171,-122.392901,17:43:44
37.783171,-122.392901,22:43:46
37.783171,-122.392901,22:38:20
37.783171,-122.392901,13:05:32
37.783171,-122.392901,20:26:13
37.783171,-122.392901,18:46:45
37.783171,-122.392901,18:15:50
37.783171,-122.392901,17:01:34
37.783171,-122.392901,16:57:32
37.783171,-122.392901,07:12:14
37.783171,-122.392901,22:57:02
37.783171,-122.392901,22:03:17
37.783171,-122.392901,22:13:58
37.783171,-122.392901,17:31:42
37.783171,-122.392901,23:59:47
37.783171,-122.392901,23:57:01
37.783171,-122.392901,17:03:22
37.783171,-122.392901,18:11:39
37.783171,-122.392901,21:41:21
37.783171,-122.392901,06:33:36
37.783171,-122.392901,23:19:21
37.783171,-122.392901,19:22:42
37.783171,-122.392901,01:09:40
37.783171,-122.392901,00:29:01
37.783171,-122.392901,23:53:47
37.783171,-122.392901,20:21:31
37.783171,-122.392901,05:17:15
37.783171,-122.392901,07:33:59
37.783171,-122.392901,03:12:56
37.783171,-122.392901,19:21:37
37.783171,-122.392901,19:21:11
37.783171,-122.392901,19:51:18
37.783171,-122.392901,19:49:38
37.783171,-122.392901,08:31:20
37.783171,-122.392901,02:21:36
37.783171,-122.392901,02:06:56
37.783171,-122.392901,20:11:32
37.783171,-122.392901,19:46:19
37.783171,-122.392901,19:27:26
37.783171,-122.392901,19:09:51
37.783171,-122.392901,21:46:41
37.783171,-122.392901,20:16:53
37.783171,-122.392901,08:13:57
37.783171,-122.392901,00:47:23
37.783171,-122.392901,21:59:44
37.783171,-122.392901,01:55:13
37.783171,-122.392901,05:17:55
37.783171,-122.392901,04:16:06
37.783171,-122.392901,04:08:14
37.783171,-122.392901,23:40:29
37.783171,-122.392901,18:13:39
37.783171,-122.392901,09:47:46
37.783171,-122.392901,08:19:38
37.783171,-122.392901,05:55:03
37.783171,-122.392901,03:56:38
37.783171,-122.392901,00:38:46
37.783171,-122.392901,23:31:00
37.783171,-122.392901,23:20:16
37.783171,-122.392901,21:22:57
37.783171,-122.392901,20:27:25
37.783171,-122.392901,17:53:10
37.783171,-122.392901,00:00:41
37.783171,-122.392901,22:19:03
37.783171,-122.392901,19:29:29
37.783171,-122.392901,19:26:08
37.783171,-122.392901,18:59:55
37.783171,-122.392901,03:10:05
37.783171,-122.392901,01:55:28
37.783171,-122.392901,01:38:10
37.783171,-122.392901,01:14:46
37.783171,-122.392901,01:40:46
37.783171,-122.392901,07:49:52
37.783171,-122.392901,07:44:47
37.783171,-122.392901,03:42:59
37.783171,-122.392901,00:54:25
37.783171,-122.392901,23:50:38
37.783171,-122.392901,07:28:41
37.783171,-122.392901,21:33:28
37.783171,-122.392901,20:37:33
37.783171,-122.392901,18:47:12
37.783171,-122.392901,02:07:22
37.783171,-122.392901,00:31:36
37.783171,-122.392901,00:04:01
37.783171,-122.392901,05:25:28
37.783171,-122.392901,03:58:11
37.783171,-122.392901,02:19:45
37.783171,-122.392901,01:25:16
37.783171,-122.392901,23:41:11
37.783171,-122.392901,22:50:01
37.783171,-122.392901,06:12:51
37.783171,-122.392901,01:45:29
37.783171,-122.392901,22:11:21
37.783171,-122.392901,21:32:34
37.783171,-122.392901,21:30:27
37.783171,-122.392901,19:35:58
37.783171,-122.392901,19:39:20
37.783171,-122.392901,19:33:37
37.783171,-122.392901,23:17:49
37.783171,-122.392901,06:32:03
37.783171,-122.392901,23:49:21
37.783171,-122.392901,22:53:26
37.77708,-122.40746,18:52:30
37.783171,-122.392901,18:47:59
37.783171,-122.392901,18:44:57
37.783171,-122.392901,18:23:15
37.783171,-122.392901,07:36:45
37.783171,-122.392901,07:35:51
37.783171,-122.392901,06:56:44
37.783171,-122.392901,04:36:03
37.783171,-122.392901,02:45:00
37.783171,-122.392901,19:26:53
37.783171,-122.392901,23:52:45
37.783171,-122.392901,20:24:51
37.783171,-122.392901,06:15:07
37.783171,-122.392901,17:11:45
37.783171,-122.392901,17:09:15
37.783171,-122.392901,03:13:58
37.783171,-122.392901,23:20:54
37.783171,-122.392901,19:20:22
37.783171,-122.392901,05:22:23
37.783171,-122.392901,21:48:47
37.783171,-122.392901,18:26:13
37.783171,-122.392901,20:45:18
37.783171,-122.392901,02:41:25
37.783171,-122.392901,17:57:06
37.783171,-122.392901,17:55:56
37.783171,-122.392901,02:10:20
37.783171,-122.392901,00:08:47
37.783171,-122.392901,17:31:53
37.783171,-122.392901,16:02:06
37.783171,-122.392901,15:43:52
37.783171,-122.392901,15:43:34
37.783171,-122.392901,21:46:40
37.783171,-122.392901,05:29:28
37.783171,-122.392901,23:08:37
37.783171,-122.392901,00:18:44
37.783171,-122.392901,23:10:18
37.783171,-122.392901,20:07:18
37.783171,-122.392901,06:51:32
37.783171,-122.392901,20:55:22
37.783171,-122.392901,17:16:10
37.783171,-122.392901,22:37:09
37.783171,-122.392901,19:21:49
37.783171,-122.392901,18:20:40
37.783171,-122.392901,02:13:59
37.783171,-122.392901,17:01:41
37.783171,-122.392901,23:01:32
37.783171,-122.392901,07:13:47
37.783171,-122.392901,03:24:53
37.783171,-122.392901,22:54:26
37.783171,-122.392901,10:14:20
37.783171,-122.392901,20:58:08
37.783171,-122.392901,06:58:56
37.783171,-122.392901,05:37:37
37.783171,-122.392901,01:55:49
37.783171,-122.392901,01:45:58
37.783171,-122.392901,00:54:54
37.783171,-122.392901,07:44:45
37.783171,-122.392901,21:24:36
37.783171,-122.392901,20:51:13
37.783171,-122.392901,19:58:13
37.783171,-122.392901,04:01:48
37.783171,-122.392901,18:02:45
37.783171,-122.392901,19:56:44
37.783171,-122.392901,05:21:59
37.783171,-122.392901,20:24:11
37.783171,-122.392901,01:56:16
37.783171,-122.392901,23:21:17
37.783171,-122.392901,00:48:31
37.783171,-122.392901,22:03:12
37.783171,-122.392901,19:49:43
37.783171,-122.392901,19:09:50
37.783171,-122.392901,18:53:36
37.783171,-122.392901,06:22:42
37.783171,-122.392901,05:15:42
37.783171,-122.392901,00:58:23
37.783171,-122.392901,19:43:19
37.783171,-122.392901,18:14:42
37.783171,-122.392901,18:33:39
37.783171,-122.392901,17:56:24
37.783171,-122.392901,23:07:50
37.783171,-122.392901,23:06:40
37.783171,-122.392901,20:28:45
37.783171,-122.392901,18:55:29
37.783171,-122.392901,03:39:26
37.783171,-122.392901,00:58:48
37.783171,-122.392901,23:29:32
37.783171,-122.392901,19:04:41
37.783171,-122.392901,22:31:45
37.783171,-122.392901,22:47:20
37.783171,-122.392901,03:12:24
37.783171,-122.392901,21:08:18
37.783171,-122.392901,20:45:36
37.783171,-122.392901,20:03:56
37.783171,-122.392901,03:35:17
37.783171,-122.392901,11:47:32
37.783171,-122.392901,08:14:07
37.783171,-122.392901,21:46:35
37.783171,-122.392901,17:31:45
37.783171,-122.392901,02:09:40
37.783171,-122.392901,06:50:34
37.783171,-122.392901,06:50:34
37.783171,-122.392901,17:53:49
37.783171,-122.392901,09:32:18
37.783171,-122.392901,08:27:18
37.783171,-122.392901,07:38:52
37.783171,-122.392901,07:38:36
37.783171,-122.392901,10:04:26
37.783171,-122.392901,18:42:36
37.783171,-122.392901,05:00:48
37.783171,-122.392901,19:14:24
37.783171,-122.392901,21:07:56
37.783171,-122.392901,19:39:40
37.783171,-122.392901,00:30:42
37.783171,-122.392901,07:28:01
37.783171,-122.392901,03:26:24
37.783171,-122.392901,02:56:42
37.783171,-122.392901,22:23:37
37.783171,-122.392901,21:08:51
37.783171,-122.392901,02:49:33
37.783171,-122.392901,00:27:59
37.783171,-122.392901,18:22:18
37.783171,-122.392901,05:49:15
37.783171,-122.392901,04:21:17
37.783171,-122.392901,20:28:54
37.783171,-122.392901,19:59:47
37.783171,-122.392901,19:51:49
37.783171,-122.392901,21:58:42
37.783171,-122.392901,21:43:38
37.783171,-122.392901,03:49:15
37.783171,-122.392901,03:48:16
37.783171,-122.392901,03:10:54
37.783171,-122.392901,02:36:00
37.783171,-122.392901,22:51:16
37.783171,-122.392901,07:54:56
37.783171,-122.392901,05:29:30
37.783171,-122.392901,06:16:41
37.783171,-122.392901,18:17:45
37.783171,-122.392901,06:28:15
37.783171,-122.392901,06:45:08
37.783171,-122.392901,00:19:05
37.783171,-122.392901,22:59:22
37.783171,-122.392901,20:29:14
37.783171,-122.392901,03:41:37
37.783171,-122.392901,08:02:05
37.783171,-122.392901,00:30:46
37.783171,-122.392901,18:04:58
37.783171,-122.392901,06:37:14
37.783171,-122.392901,04:08:26
37.783171,-122.392901,04:10:34
37.783171,-122.392901,21:43:11
37.783171,-122.392901,07:47:33
37.783171,-122.392901,21:56:48
37.783171,-122.392901,20:53:25
37.783171,-122.392901,21:51:08
37.783171,-122.392901,21:36:54
37.783171,-122.392901,19:26:06
37.783171,-122.392901,04:06:03
37.783171,-122.392901,01:27:34
37.783171,-122.392901,02:10:57
37.783171,-122.392901,20:09:09
37.783171,-122.392901,17:42:32
37.783171,-122.392901,17:02:28
37.783171,-122.392901,19:50:15
37.783171,-122.392901,05:01:32
37.783171,-122.392901,22:54:46
37.783171,-122.392901,08:33:26
37.783171,-122.392901,16:16:20
37.783171,-122.392901,06:25:34
37.783171,-122.392901,05:26:16
37.783171,-122.392901,05:01:13
37.783171,-122.392901,20:33:37
37.783171,-122.392901,20:30:44
37.783171,-122.392901,17:56:56
37.783171,-122.392901,17:50:44
37.783171,-122.392901,06:55:38
37.783171,-122.392901,00:33:07
37.783171,-122.392901,01:28:00
37.783171,-122.392901,00:15:29
37.783171,-122.392901,07:59:19
37.783171,-122.392901,03:39:29
37.783171,-122.392901,18:29:06
37.783171,-122.392901,05:38:38
37.783171,-122.392901,22:55:39
37.783171,-122.392901,20:45:01
37.783171,-122.392901,01:15:09
37.783171,-122.392901,18:40:15
37.783171,-122.392901,00:44:19
37.783171,-122.392901,17:54:54
37.783171,-122.392901,19:24:25
37.783171,-122.392901,18:39:16
