Latitude,Longitude,Time
37.783171,-122.392901,17:48:26
37.783171,-122.392901,01:13:03
37.783171,-122.392901,20:15:12
37.783171,-122.392901,05:07:26
37.783171,-122.392901,04:57:36
37.783171,-122.392901,19:22:50
37.783171,-122.392901,18:06:46
37.783171,-122.392901,19:15:52
37.783171,-122.392901,05:12:50
37.783171,-122.392901,19:30:38
37.783171,-122.392901,20:10:06
37.783171,-122.392901,05:14:14
37.783171,-122.392901,00:53:34
37.783171,-122.392901,22:30:52
37.783171,-122.392901,08:16:15
37.783171,-122.392901,07:57:03
37.783171,-122.392901,18:54:08
37.783171,-122.392901,18:35:29
37.783171,-122.392901,00:35:29
37.783171,-122.392901,00:46:40
37.783171,-122.392901,06:42:50
37.783171,-122.392901,06:05:52
37.783171,-122.392901,22:42:01
37.783171,-122.392901,03:59:23
37.783171,-122.392901,00:18:52
37.783171,-122.392901,23:55:14
37.783171,-122.392901,05:09:08
37.783171,-122.392901,19:14:17
37.783171,-122.392901,03:51:24
37.783171,-122.392901,03:08:07
37.783171,-122.392901,22:40:08
37.783171,-122.392901,01:31:00
37.783171,-122.392901,04:27:27
37.783171,-122.392901,07:16:30
37.783171,-122.392901,00:01:34
37.783171,-122.392901,17:15:28
37.783171,-122.392901,06:01:36
37.783171,-122.392901,06:34:17
37.783171,-122.392901,23:29:19
37.783171,-122.392901,07:11:39
37.783171,-122.392901,03:30:50
37.783171,-122.392901,16:06:49
37.783171,-122.392901,20:22:40
37.783171,-122.392901,17:16:39
37.783171,-122.392901,17:12:58
37.783171,-122.392901,01:59:05
37.783171,-122.392901,17:11:57
37.783171,-122.392901,17:08:31
37.783171,-122.392901,20:48:39
37.783171,-122.392901,08:15:00
37.783171,-122.392901,16:53:48
37.783171,-122.392901,12:11:36
37.783171,-122.392901,05:45:04
37.783171,-122.392901,23:31:51
37.783171,-122.392901,22:04:48
37.783171,-122.392901,00:23:51
37.783171,-122.392901,04:01:12
37.783171,-122.392901,21:50:17
37.783171,-122.392901,19:32:18
37.783171,-122.392901,23:54:48
37.783171,-122.392901,18:05:11
37.783171,-122.392901,01:08:48
37.783171,-122.392901,01:00:17
37.783171,-122.392901,17:32:34
37.783171,-122.392901,04:52:02
37.783171,-122.392901,01:10:10
37.783171,-122.392901,20:17:00
37.783171,-122.392901,05:16:06
37.783171,-122.392901,00:14:42
37.783171,-122.392901,23:55:43
37.783171,-122.392901,05:29:25
37.783171,-122.392901,20:57:35
37.783171,-122.392901,03:14:41
37.783171,-122.392901,19:38:55
37.783171,-122.392901,18:42:10
37.783171,-122.392901,03:13:33
37.783171,-122.392901,22:22:08
37.783171,-122.392901,19:33:01
37.783171,-122.392901,17:09:55
37.783171,-122.392901,16:33:48
37.783171,-122.392901,03:21:38
37.783171,-122.392901,18:18:39
37.783171,-122.392901,17:24:25
37.783171,-122.392901,02:00:36
37.783171,-122.392901,21:05:54
37.783171,-122.392901,02:53:36
37.783171,-122.392901,00:41:37
37.783171,-122.392901,07:42:28
37.783171,-122.392901,04:59:17
37.783171,-122.392901,20:07:15
37.783171,-122.392901,00:57:47
37.783171,-122.392901,05:32:43
37.783171,-122.392901,20:20:51
37.783171,-122.392901,20:29:27
37.783171,-122.392901,16:06:30
37.783171,-122.392901,05:08:45
37.783171,-122.392901,03:08:39
37.783171,-122.392901,07:55:13
37.783171,-122.392901,03:04:26
37.783171,-122.392901,00:47:35
37.783171,-122.392901,04:35:07
37.783171,-122.392901,17:29:25
37.783171,-122.392901,10:13:26
37.783171,-122.392901,07:00:45
37.783171,-122.392901,10:39:21
37.783171,-122.392901,05:07:49
37.783171,-122.392901,02:02:25
37.783171,-122.392901,01:35:53
37.783171,-122.392901,00:34:33
37.783171,-122.392901,00:06:04
37.783171,-122.392901,10:24:49
37.783171,-122.392901,09:34:59
37.783171,-122.392901,08:39:15
37.783171,-122.392901,05:24:53
37.783171,-122.392901,05:22:06
37.783171,-122.392901,08:54:51
37.783171,-122.392901,18:20:33
37.783171,-122.392901,18:07:31
37.783171,-122.392901,17:42:03
37.783171,-122.392901,20:59:35
37.783171,-122.392901,20:15:29
37.783171,-122.392901,05:54:03
37.783171,-122.392901,04:03:50
37.783171,-122.392901,03:58:00
37.783171,-122.392901,03:00:22
37.783171,-122.392901,00:14:54
37.783171,-122.392901,00:11:35
37.783171,-122.392901,22:36:18
37.783171,-122.392901,20:41:41
37.783171,-122.392901,19:53:39
37.783171,-122.392901,02:34:54
37.783171,-122.392901,01:51:29
37.783171,-122.392901,22:46:55
37.783171,-122.392901,21:19:49
37.783171,-122.392901,20:58:57
37.783171,-122.392901,20:19:01
37.783171,-122.392901,04:48:16
37.783171,-122.392901,22:53:22
37.783171,-122.392901,18:57:28
37.783171,-122.392901,23:13:34
37.783171,-122.392901,10:57:07
37.783171,-122.392901,02:48:16
37.783171,-122.392901,23:03:12
37.783171,-122.392901,19:31:52
37.783171,-122.392901,03:56:43
37.783171,-122.392901,03:23:11
37.783171,-122.392901,07:42:56
37.783171,-122.392901,21:57:58
37.783171,-122.392901,19:41:19
37.783171,-122.392901,19:31:25
37.783171,-122.392901,18:54:39
37.783171,-122.392901,02:22:02
37.783171,-122.392901,00:46:53
37.783171,-122.392901,19:33:58
37.783171,-122.392901,19:33:52
37.783171,-122.392901,08:51:21
37.783171,-122.392901,05:15:03
37.783171,-122.392901,02:14:39
37.783171,-122.392901,22:36:18
37.783171,-122.392901,06:14:24
37.783171,-122.392901,05:29:00
37.783171,-122.392901,05:03:04
37.783171,-122.392901,04:18:41
37.783171,-122.392901,23:16:30
37.783171,-122.392901,08:41:10
37.783171,-122.392901,01:18:50
37.783171,-122.392901,22:08:14
37.783171,-122.392901,21:53:14
37.783171,-122.392901,21:20:36
37.783171,-122.392901,20:46:20
37.783171,-122.392901,09:37:30
37.783171,-122.392901,02:57:56
37.783171,-122.392901,20:21:05
37.783171,-122.392901,00:26:26
37.783171,-122.392901,23:03:05
37.783171,-122.392901,20:54:48
37.783171,-122.392901,17:33:22
37.783171,-122.392901,01:35:47
37.783171,-122.392901,01:02:25
37.783171,-122.392901,09:54:04
37.783171,-122.392901,22:18:32
37.783171,-122.392901,22:11:07
37.783171,-122.392901,19:07:49
37.783171,-122.392901,19:04:45
37.783171,-122.392901,23:38:13
37.783171,-122.392901,20:15:34
37.783171,-122.392901,01:57:02
37.783171,-122.392901,23:47:28
37.783171,-122.392901,22:33:18
37.783171,-122.392901,19:28:57
37.783171,-122.392901,04:56:19
37.783171,-122.392901,04:20:14
37.783171,-122.392901,00:34:27
37.783171,-122.392901,23:06:53
37.783171,-122.392901,22:39:37
37.783171,-122.392901,20:26:59
37.783171,-122.392901,19:39:07
37.783171,-122.392901,03:03:49
37.783171,-122.392901,18:30:32
37.783171,-122.392901,02:33:33
37.783171,-122.392901,00:01:34
37.783171,-122.392901,20:03:14
37.783171,-122.392901,04:50:14
37.783171,-122.392901,13:02:04
37.783171,-122.392901,04:34:50
37.783171,-122.392901,01:33:23
37.783171,-122.392901,20:38:22
37.783171,-122.392901,03:20:39
37.783171,-122.392901,03:18:28
37.783171,-122.392901,02:42:56
37.783171,-122.392901,20:08:14
37.783171,-122.392901,22:06:53
37.783171,-122.392901,19:38:24
37.783171,-122.392901,10:36:08
37.783171,-122.392901,10:17:57
37.783171,-122.392901,10:15:37
37.783171,-122.392901,10:11:12
37.783171,-122.392901,09:32:58
37.783171,-122.392901,00:34:38
37.783171,-122.392901,15:15:43
37.783171,-122.392901,13:16:40
37.783171,-122.392901,09:32:10
37.783171,-122.392901,09:32:00
37.783171,-122.392901,07:10:13
37.783171,-122.392901,05:34:43
37.783171,-122.392901,21:18:14
37.783171,-122.392901,06:39:55
37.783171,-122.392901,06:19:52
37.783171,-122.392901,20:30:36
37.783171,-122.392901,20:47:39
37.783171,-122.392901,03:36:55
37.783171,-122.392901,05:47:25
37.783171,-122.392901,22:54:47
37.783171,-122.392901,11:13:43
37.783171,-122.392901,09:29:00
37.783171,-122.392901,18:54:58
37.783171,-122.392901,22:15:06
37.783171,-122.392901,18:07:56
37.783171,-122.392901,06:17:19
37.783171,-122.392901,02:47:16
37.783171,-122.392901,19:55:35
37.783171,-122.392901,04:20:00
37.783171,-122.392901,04:00:27
37.783171,-122.392901,02:05:38
37.783171,-122.392901,12:56:44
37.783171,-122.392901,12:42:24
37.783171,-122.392901,09:13:47
37.783171,-122.392901,10:34:22
37.783171,-122.392901,09:18:32
37.783171,-122.392901,02:13:04
37.783171,-122.392901,23:52:19
37.783171,-122.392901,23:13:32
37.783171,-122.392901,19:16:28
37.783171,-122.392901,06:38:32
37.783171,-122.392901,02:24:44
37.783171,-122.392901,00:57:54
37.783171,-122.392901,02:08:28
37.783171,-122.392901,23:29:38
37.783171,-122.392901,03:09:37
37.783171,-122.392901,20:25:41
37.783171,-122.392901,21:51:14
37.783171,-122.392901,20:48:17
37.783171,-122.392901,20:37:19
37.783171,-122.392901,09:33:44
37.783171,-122.392901,02:00:55
37.783171,-122.392901,23:07:28
37.783171,-122.392901,11:43:36
37.783171,-122.392901,19:02:10
37.783171,-122.392901,18:29:24
37.783171,-122.392901,05:46:00
37.783171,-122.392901,01:54:44
37.783171,-122.392901,01:52:01
37.783171,-122.392901,21:43:52
37.783171,-122.392901,07:57:31
37.783171,-122.392901,04:45:54
37.783171,-122.392901,22:46:56
37.783171,-122.392901,17:48:04
37.783171,-122.392901,18:38:49
37.783171,-122.392901,16:41:01
37.783171,-122.392901,07:10:16
37.783171,-122.392901,06:53:35
37.783171,-122.392901,03:14:51
37.783171,-122.392901,03:06:57
37.783171,-122.392901,17:53:16
37.783171,-122.392901,17:36:05
37.783171,-122.392901,07:14:05
37.783171,-122.392901,05:37:00
37.783171,-122.392901,08:08:33
37.783171,-122.392901,05:57:30
37.783171,-122.392901,20:18:37
37.783171,-122.392901,19:42:29
37.783171,-122.392901,22:08:02
37.783171,-122.392901,21:24:51
37.783171,-122.392901,06:38:44
37.783171,-122.392901,22:50:11
37.783171,-122.392901,22:41:13
37.783171,-122.392901,21:53:51
37.783171,-122.392901,01:32:35
37.783171,-122.392901,00:19:57
37.783171,-122.392901,22:46:57
37.783171,-122.392901,07:12:19
37.783171,-122.392901,01:54:21
37.783171,-122.392901,01:51:01
37.783171,-122.392901,23:07:05
37.783171,-122.392901,23:15:08
37.783171,-122.392901,23:14:31
37.783171,-122.392901,22:02:26
37.783171,-122.392901,19:40:20
37.783171,-122.392901,22:56:11
37.783171,-122.392901,01:19:41
37.783171,-122.392901,01:07:50
37.826897,-122.251769,23:17:55
37.826897,-122.251769,02:33:21
37.826897,-122.251769,23:41:59
37.826897,-122.251769,22:40:34
37.826897,-122.251769,19:55:43
37.826897,-122.251769,00:31:36
37.826897,-122.251769,21:30:04
37.826897,-122.251769,20:09:23
37.826897,-122.251769,18:09:50
37.826897,-122.251769,05:45:43
37.826897,-122.251769,05:15:33
37.826897,-122.251769,23:35:19
37.826897,-122.251769,16:13:54
37.826897,-122.251769,16:09:50
37.826897,-122.251769,01:59:29
37.826897,-122.251769,21:37:43
37.826897,-122.251769,21:27:19
37.826897,-122.251769,21:05:06
37.826897,-122.251769,18:52:18
37.826897,-122.251769,18:27:51
37.826897,-122.251769,16:29:30
37.826897,-122.251769,15:55:38
37.826897,-122.251769,17:33:35
37.826897,-122.251769,00:17:43
37.826897,-122.251769,18:08:03
37.826897,-122.251769,17:22:31
37.826897,-122.251769,17:11:14
37.826897,-122.251769,12:09:12
37.826897,-122.251769,17:18:22
37.826897,-122.251769,17:17:10
37.826897,-122.251769,16:59:04
37.826897,-122.251769,18:40:57
37.826897,-122.251769,17:45:20
37.826897,-122.251769,19:28:18
37.826897,-122.251769,20:00:33
37.826897,-122.251769,16:37:07
37.826897,-122.251769,18:02:07
37.826897,-122.251769,11:34:16
37.826897,-122.251769,08:54:12
37.826897,-122.251769,23:39:53
37.826897,-122.251769,22:32:33
37.826897,-122.251769,10:00:36
37.826897,-122.251769,04:54:19
37.826897,-122.251769,02:34:18
37.826897,-122.251769,02:07:05
37.826897,-122.251769,00:24:24
37.826897,-122.251769,02:10:22
37.826897,-122.251769,19:42:01
37.826897,-122.251769,19:01:39
37.826897,-122.251769,22:36:20
37.826897,-122.251769,22:17:27
37.826897,-122.251769,19:35:12
37.826897,-122.251769,19:17:14
37.826897,-122.251769,19:01:17
37.826897,-122.251769,18:14:05
37.826897,-122.251769,01:00:25
37.826897,-122.251769,04:22:14
37.826897,-122.251769,03:33:18
37.826897,-122.251769,22:49:52
37.826897,-122.251769,18:41:40
37.826897,-122.251769,00:06:51
37.826897,-122.251769,16:25:45
37.826897,-122.251769,20:24:23
37.826897,-122.251769,02:05:20
37.826897,-122.251769,06:56:13
37.826897,-122.251769,19:34:49
37.826897,-122.251769,01:23:35
37.826897,-122.251769,10:04:13
37.826897,-122.251769,01:05:52
37.826897,-122.251769,20:00:19
37.826897,-122.251769,01:05:47
37.826897,-122.251769,19:29:13
37.826897,-122.251769,22:02:36
37.826897,-122.251769,18:44:58
37.826897,-122.251769,22:56:39
37.826897,-122.251769,21:59:12
37.826897,-122.251769,19:24:32
37.826897,-122.251769,21:44:53
37.826897,-122.251769,06:09:08
37.826897,-122.251769,00:53:24
37.826897,-122.251769,00:03:55
37.826897,-122.251769,00:01:41
37.826897,-122.251769,01:00:00
37.826897,-122.251769,20:38:33
37.826897,-122.251769,19:48:47
37.826897,-122.251769,18:55:22
37.826897,-122.251769,17:32:28
37.826897,-122.251769,17:19:40
37.826897,-122.251769,15:25:34
37.826897,-122.251769,14:14:55
37.826897,-122.251769,21:12:10
37.826897,-122.251769,17:52:01
37.826897,-122.251769,08:47:37
37.826897,-122.251769,16:39:15
37.826897,-122.251769,04:27:44
37.826897,-122.251769,03:47:19
37.826897,-122.251769,03:44:47
37.826897,-122.251769,01:08:09
37.826897,-122.251769,17:41:42
37.826897,-122.251769,09:10:35
37.826897,-122.251769,19:12:21
37.826897,-122.251769,18:38:24
37.826897,-122.251769,07:22:29
37.826897,-122.251769,17:45:03
37.826897,-122.251769,15:58:02
37.826897,-122.251769,05:15:32
37.826897,-122.251769,03:31:41
37.826897,-122.251769,21:27:15
37.826897,-122.251769,19:20:55
37.826897,-122.251769,18:36:02
37.826897,-122.251769,07:36:56
37.826897,-122.251769,19:24:24
37.826897,-122.251769,17:03:20
37.826897,-122.251769,08:06:01
37.826897,-122.251769,05:05:45
37.826897,-122.251769,03:03:59
37.826897,-122.251769,01:36:33
37.826897,-122.251769,01:34:29
37.826897,-122.251769,19:34:50
37.826897,-122.251769,17:25:09
37.826897,-122.251769,16:46:13
37.826897,-122.251769,20:12:03
37.826897,-122.251769,23:04:35
37.826897,-122.251769,19:30:46
37.826897,-122.251769,01:26:04
37.826897,-122.251769,19:34:16
37.826897,-122.251769,03:58:10
37.826897,-122.251769,20:48:59
37.826897,-122.251769,16:33:55
37.826897,-122.251769,07:19:35
37.826897,-122.251769,04:29:47
37.826897,-122.251769,04:08:48
37.826897,-122.251769,01:29:54
37.826897,-122.251769,08:10:07
37.826897,-122.251769,20:43:31
37.826897,-122.251769,19:16:51
37.826897,-122.251769,08:30:34
37.826897,-122.251769,05:31:45
37.826897,-122.251769,05:56:15
37.826897,-122.251769,04:51:25
37.826897,-122.251769,20:08:12
37.826897,-122.251769,02:26:49
37.826897,-122.251769,01:52:20
37.826897,-122.251769,17:41:16
37.826897,-122.251769,05:44:50
37.826897,-122.251769,07:53:39
37.826897,-122.251769,05:54:11
37.826897,-122.251769,17:06:52
37.826897,-122.251769,22:51:04
37.826897,-122.251769,19:27:29
37.826897,-122.251769,19:08:08
37.826897,-122.251769,16:23:26
37.826897,-122.251769,07:24:33
37.826897,-122.251769,06:35:10
37.826897,-122.251769,04:01:31
37.826897,-122.251769,23:40:50
37.826897,-122.251769,23:25:33
37.826897,-122.251769,21:09:28
37.826897,-122.251769,21:09:00
37.826897,-122.251769,01:21:20
37.826897,-122.251769,00:34:44
37.826897,-122.251769,20:21:15
37.826897,-122.251769,07:15:50
37.826897,-122.251769,06:56:52
37.826897,-122.251769,06:55:05
37.826897,-122.251769,19:52:59
37.826897,-122.251769,18:46:11
37.826897,-122.251769,18:23:38
37.826897,-122.251769,16:53:15
37.826897,-122.251769,06:44:03
37.826897,-122.251769,05:29:27
37.826897,-122.251769,01:01:43
37.826897,-122.251769,22:18:42
37.826897,-122.251769,19:12:02
37.826897,-122.251769,17:50:05
37.826897,-122.251769,08:28:09
37.826897,-122.251769,06:32:22
37.826897,-122.251769,06:29:17
37.826897,-122.251769,22:39:27
37.826897,-122.251769,22:38:59
37.830408,-122.255565,22:16:06
